 st=116 rt='[mdr] -> t5'		omdr it5
		nst=21

*** Autodecrement ***
 st=117 rt='[r_dst] -> t1'		rac=3 it1
 st=118 rt='[t1] - 1 -> q'		oa comp oadder
 st=119 rt='[q] -> r_dst/t3'	oq wac=3 it3
 st=120 rt='[t3] -> mar'		ot3 imar
 st=121 rt='[[mar]] -> mdr'		read
 st=122 rt='[mdr] -> t5'		omdr it5 newn newz
		nst=21

*********** NEG: saving dst ***********
*** Register ***
 st=130 rt='[t2] -> r_dst'		ot2 wac=3 newn newz
		nst=0

*** Register Indirect ***
 st=131 rt='[t3] -> mar/r_dst'	ot3 imar wac=3 newn newz
 st=132 rt='[t2] -> mdr'		ot2 imdr
 st=133 rt='[mdr] -> [mar]'		write
		nst=0

*** Autoincrement ***
 st=134 rt='[t3] -> mar'		ot3 imar
 st=135 rt='[t2] -> mdr'		ot2 imdr
 st=136 rt='[mdr] -> [mar]'		write
 st=137 rt='[t3] + 1 -> q'		ot3 ib p1 oadder
 st=138 rt='[q] -> r_dst'		oq wac=3 newn newz
		nst=0

*** Autodecrement ***
 st=139 rt='[t3] -> mar/r_dst'	ot3 imar wac=3 newn newz
 st=140 rt='[t2] -> mdr'		ot2 imdr newn newz
 st=141 rt='[mdr] -> [mar]'		write
		nst=0
